timestamp,left_temp,left_vel,left_deg,right_temp,right_vel,right_deg,intake_temp,intake_vel,intake_deg,overclock_temp,overclock_vel,overclock_deg,rotation_deg,autonSelector_deg,hTracker_deg,imu_heading
2483,35,80.93,0.08,35,-119,-0.1,35,0,0,35,0,0,358.15,21474836.47,0,0.36
2613,35,311.13,0.41,35,-75.73,-0.32,35,0,0,35,0,0,358.5,21474836.47,39.91,14.67
2724,35,366.67,1.03,35,-50.13,-0.42,35,0,0,35,0,0,357.97,21474836.47,107.05,34.37
2841,35,437.6,1.8,35,-16.6,-0.45,35,0,0,35,0,0,357.97,21474836.47,159.7,57.47
2953,35,467.27,2.64,35,6.53,-0.45,35,0,0,35,0,0,358.33,21474836.47,202.24,82.79
3065,35,470.67,3.59,35,26.27,-0.44,35,0,0,35,0,0,358.5,21474836.47,204.09,112.12
3174,35,306.47,4.25,35,293.4,-0.03,35,0,0,35,0,0,358.5,21474836.47,162.34,134.47
3283,35,290.53,4.78,35,340.8,0.56,35,0,0,35,0,0,358.24,21474836.47,65.13,144.52
3397,35,277,5.32,35,418.27,1.36,35,0,0,35,0,0,358.68,21474836.47,-74.7,145.68
3508,35,254.47,5.82,35,475.73,2.19,35,0,0,35,0,0,358.68,21474836.47,-162.86,138.95
3619,35,265.47,6.3,35,495.2,3.09,35,0,0,35,0,0,358.76,21474836.47,-222.62,126.68
3731,35,238.27,6.76,35,505.73,4.02,35,0,0,35,0,0,358.76,21474836.47,-233.26,112.46
3845,35,202.93,7.21,35,485,5.02,35,0,0,35,0,0,358.76,21474836.47,-198.98,96.22
3957,35,154.27,7.53,35,467.47,5.92,35,0,0,35,0,0,358.76,21474836.47,-121.11,79.61
4061,35,36.47,7.63,35,362.93,6.58,35,-3,-1,35,0,0,356.48,21474836.47,-85.87,76.52
4165,35,-34.27,7.62,35,321.6,7,35,-7,-1,35,0,0,357.18,21474836.47,-85.43,73.48
4270,35,13.87,7.63,35,386.8,7.64,35,0,-1,35,0,0,358.41,21474836.47,-91.58,73.73
